00databasealphabet	Nmcb	Bq
afrofuturiste	BwlT	3
afrotropical	BwmK	3
agace	BwnB	n
agacement	Bwno	BH
agacer	Bwov	B8
agadir	CKu	g
agama	Bwqr	h
agame	BwrM	f
agamemnon	CLO	t
agammaglobulinémie	Bwrr	BN
agape	Bws4	e
agaragar	BwtW	w
agaric bispore	BwuG	7
agaric champêtre	BwvB	BB
agarose	BwwC	n
agate	Bwwp	e
agathias	CL7	j
agatifère	BwxH	s
agazzano	CMe	l
agde	CND	W
age	Bwxz	2
agen	CNZ	s
agence	Bwyp	k
agence de notation	BwzN	BM
agence de presse	Bw0Z	BD
agence de traduction	Bw1c	BU
agence de voyages	Bw2w	BG
agence immobilière	Bw32	BQ
agence matrimoniale	Bw5G	BP
agenda	Bw6V	Bm
agenouiller	Bw77	Bp
agent	Bw9k	BU
agent commercial	Bw+4	BJ
agent de change	BxAB	BD
agent double	BxBE	CU
agent immobilier	BxDY	BG
agent pathogène	BxEe	BD
agent provocateur	BxFh	BN
agent secret	BxGu	7
agente	BxHp	Ba
agente comptable	BxJD	8
agente immobilière	BxJ/	Bc
agente provocatrice	BxLb	BQ
agflation	BxMr	v
aggiornamento	BxNa	/
aggius	COF	r
agglomération	BxOZ	Cq
aggloméré	BxRD	BI
agglutinable	BxSL	y
agglutinant	BxS9	x
agglutination	BxTu	8
agglutiner	BxUq	q
aggravant	BxVU	r
aggravement	BxV/	0
aggraver	BxWz	k
aggrotech	BxXX	Bf
aggée	COw	f
agile	BxY2	j
agilement	BxZZ	p
agilité	BxaC	BR
agio	BxbT	e
agiotage	Bxbx	u
agir	Bxcf	BP
agissant	Bxdu	t
agissements	Bxeb	x
agitateur	BxfM	Bn
agitation	Bxgz	w
agitatrice	Bxhj	w
agiter	BxiT	BY
agiter le spectre	Bxjr	BB
agité	Bxks	m
aglientu	CPP	n
agliè	CP2	f
aglossie	BxlS	o
aglycone	Bxl6	q
agna	CQV	Y
agnadel	CQt	k
agnat	Bxmk	g
agnathe	BxnE	j
agnathie	Bxnn	n
agnatique	BxoO	m
agneau	Bxo0	s
agneau pascal	Bxpg	5
agnelle	BxqZ	j
agnition	Bxq8	r
agnone	CRR	Bn
agnosie	Bxrn	l
agnosine	CS4	k
agnosticisme	BxsM	3
agnostique	BxtD	BQ
agnostique	BxuT	z
agnès	CTc	e
agogique	BxvG	o
agonie	Bxvu	j
agonisant	BxwR	u
agoniste	Bxw/	m
agonistique	Bxxl	Be
agonistique	BxzD	x
agonothète	Bxz0	y
agoranome	Bx0m	w
agoraphobie	Bx1W	0
agordo	CT6	h
agra	CUb	7
agrafe	Bx2K	B0
agrafeuse	Bx3+	BC
agrainage	Bx5A	+
agrammatical	Bx5+	1
agrammaticalité	Bx6z	BE
agrandir	Bx73	q
agrandissable	Bx8h	2
agrandissant	Bx9X	1
agrandisseur	Bx+M	6
agranulocytose	Bx/G	BA
agraphie	ByAG	n
agrellite	ByAt	s
agresser	ByBZ	7
agresseur	ByCU	w
agresseuse	ByDE	x
agressif	ByD1	0
agression	ByEp	BC
agressivement	ByFr	4
agressivité	ByGj	4
agricole	ByHb	BI
agricolement	ByIj	2
agriculteur	ByJZ	BB
agricultrice	ByKa	BP
agriculture	ByLp	0
agriculture biologique	ByMd	BX
agriculture de conservation	ByN0	Br
agriculture durable	ByPf	BR
agriculture urbaine	ByQw	BP
agrigente	CVW	r
agrion à larges pattes	ByR/	BU
agripaume	ByTT	q
agripper	ByT9	z
agrivoltaïque	ByUw	/
agroalimentaire	ByVv	BB
agroalimentaire	ByXz	BA
agrobate roux	ByYz	+
agrobiologie	ByZx	6
agrobiologique	Byar	8
agrochimie	Bybn	BW
agrochimique	Byc9	x
agroforesterie	Bydu	BC
agroglyphe	Byew	BC
agrographe	Byfy	r
agroindustrie	Bygd	9
agroindustriel	ByWw	BD
agroindustriel	Byha	BC
agrologie	Byic	w
agrologique	ByjM	x
agrométéorologie	Byj9	BO
agrométéorologique	BylL	BP
agronome	Byma	w
agronomie	BynK	u
agronomique	Byn4	w
agronomiquement	Byoo	/
agropastoral	Bypn	+
agrosystème	Byql	BG
agrotourisme	Byrr	2
agroécologie	Bysh	9
agroécologique	Byte	+
agroécosystème	Byuc	BD
agrume	Byvf	j
agrumeraie	BywC	w
agrumicole	Bywy	u
agrumiculteur	Byxg	9
agrumiculture	Byyd	7
agrès	ByzY	BH
agréable	By0f	CR
agréablement	By2w	BH
agréer	By33	u
agrégat	By4l	0
agrégation	By5Z	3
agréger	By6Q	l
agrément	By61	x
aguerd	CWB	f
agueusie	By7m	m
aguicher	By8M	k
agénésie	By8w	r
agérate	By9b	o
ah	By+D	q
ahaner	By+t	l
ahermatypique	By/S	z
ahr	CWg	q
ahut	BzAF	j
aichmophobie	BzAo	x
aide	BzBZ	6
aide médicale à mourir	BzCT	BP
aider	BzFt	Cg
aidesoignant	BzDi	1
aidetoi le ciel taidera	BzEX	BW
aidomaggiore	CXK	x
aidone	CX7	e
aiello calabro	CYZ	3
aigle	CZQ	a
aigle	BzIN	p
aigle	BzI2	x
aigle bicéphale	BzJn	/
aigle botté	BzKm	3
aigle criard	BzLd	BF
aigle daustralie	BzTJ	BH
aigle de bonelli	BzMi	BI
aigle de cassin	BzNq	BF
aigle de gurney	BzOv	BF
aigle de mer commun	BzQ5	BM
aigle de verreaux	BzP0	BF
aigle des steppes	BzSF	BE
aigle fascié	BzUQ	+
aigle ibérique	BzVO	BJ
aigle impérial	BzWX	BE
aigle lancéolé	BzXb	BN
aigle martial	BzYo	9
aigle noir	BzZl	y
aigle pomarin	BzaX	BF
aigle ravisseur	Bzbc	9
aigle royal	BzcZ	3
aiglon	BzdQ	7
aigre	BzeL	Bu
aigredoux	Bzf5	CD
aigrelet	Bzh8	o
aigrement	Bzik	s
aigrette garzette	BzjQ	8
aigreur	BzkM	o
aigri	Bzk0	7
aigu	Bzlv	BM
aiguemarine	Bzm7	4
aiguillage	Bznz	CK
aiguille	Bzp9	Fy
aiguille hypodermique	Bzvv	+
aiguille à coudre	Bzwt	BX
aiguille à tricoter	BzyE	Bb
aiguilleur	Bzzf	De
aiguiser	Bz29	6
aigument	Bz33	3
ail	Bz4u	s
ail des ours	Bz5a	2
ailano	CZq	e
ailante glanduleux	Bz6Q	BM
aile	Bz7c	DO
aile dame	Bz+q	5
aile roi	Bz/j	z
aileron	B0AW	B+
ailette	B0CU	i
ailier	B0C2	k
ailière	B0Da	i
aillan	CaI	e
ailler	B0D8	a
ailleurs	B0EW	y
ailurophobie	B0FI	1
ailé	B0F9	C3
aimable	B0I0	Ci
aimablement	B0LW	x
aimant	B0MH	k
aimant	B0Mr	Cj
aimantation	B0PO	BJ
aimanter	B0QX	m
aimer	B0Q9	Cs
aimer bien	B0Tp	q
aimer mieux	B0UT	n
aimé	Cam	n
ain	CbN	BF
aine	B0U6	c
ains	96	i
ainsi	B0VW	BQ
air	B0Wm	BD
air comprimé	B0Xp	8
airain	B0Yl	B5
airbag	B0ae	k
aire	B0bC	i
aire de broca	B0bk	BZ
aire de jeux	B0c9	z
aire de repos	B0dw	/
aire linguistique	B0ev	BE
airedale terrier	B0fz	BA
airelle des marais	B0gz	BS
airpocalypse	B0iF	4
airsoft	B0i9	n
airuno	CcS	f
aisne	Ccx	BJ
aisselle	B0jk	BB
aisé	B0kl	BU
ait igas	Cd6	o
ait taguella	Cei	x
aixenprovence	CfT	Bc
aixlachapelle	Cgv	BZ
ajaccien	B0l5	u
ajaccio	CiI	r
ajman	Ciz	b
ajonc	B0mn	4
ajour	B0nf	i
ajournement	B0oB	4
ajout	B0o5	h
ajoutable	B0pa	q
ajouter	B0qE	BF
ajouture	B0rJ	s
ajoïte	B0r1	k
ajus	B0sZ	r
ajust	B0tE	s
ajustable	B0tw	r
ajustage	B0ub	u
ajuste	B0vJ	u
ajuster	B0v3	DS
ajusteuse	B0zJ	v
ajusté	B0z4	l
ajut	B00d	r
ajvar	B01I	r
akathisie	B01z	p
akermanite	B02c	w
akhénaton	CjO	w
akinésie	B03M	p
akita américain	B031	BD
akita inu	B044	q
akrotiri et dhekelia	Cj+	BJ
akène	B05i	i
al ala	B06E	m
ala	CmG	V
alabama	Cmb	i
alacrité	B06q	4
alagna	Cm9	e
alambic	B07i	Bd
alanine	B08/	k
alano espagnol	B09j	/
alanís	Cnb	f
alarmant	B0+i	BB
alarme	B0/j	i
alarmer	B1AF	i
alarmisme	B1An	t
alarmiste	B1BU	n
alaska	Cn6	s
alaskan klee kai	B1B7	BP
alaskien	B1DK	u
alassio	Com	g
alatri	CpG	f
alba	Cpl	X
alba adriatica	Cp8	5
albagiara	Cq1	p
albairate	Cre	n
albanais	CsF	BA
albanais	B1D4	k
albanella	CtF	n
albanie	Cts	2
albanie du caucase	Cui	BE
albano di lucania	Cy2	BD
albano laziale	Cvm	3
albano santalessandro	Cwd	BY
albano vercellese	Cx1	BB
albanophone	B1Ec	t
albard	Cz5	e
albard de bard	C0X	6
albaredo arnaboldi	C1R	BG
albaredo per san marco	C2X	BZ
albareto	C3w	k
albatros	B1FJ	z
albatros brun	B1F8	BC
albatros damsterdam	B1II	BW
albatros de buller	B1G+	BK
albatros fuligineux	B1Je	BO
albatros hurleur	B1Ks	BH
albatros à cape blanche	B1Lz	BR
albatros à tête grise	B1NE	BV
albe	B1OZ	W
albegna	C4U	i
albendazole	B1Ov	1
albenga	C42	k
alberobello	C5a	v
albert	C6J	h
alberta	C6q	p
albertinien	B1Pk	0
albese con cassano	C7T	BH
albi	C8a	X
albidona	C8x	k
albigeois	B1QY	m
albignasego	C9V	t
albinisme	B1Q+	r
albiolo	C+C	h
albiorix	C+j	BC
albissola marina	C/l	/
albite	B1Rp	x
albizzate	DAk	m
albonese	DBK	i
albosaggia	DBs	q
albula	DCW	j
album	B1Sa	CD
albumen	B1Ud	1
albumine	B1VS	n
albumineux	B1V5	r
albuminique	B1Wk	s
albuminoïde	B1XQ	x
albuminurie	B1YB	z
albuzzano	DC5	n
albâtre	B1Y0	BH
albédo	B1Z7	k
alcali	B1af	j
alcalin	B1bC	l
alcalinisant	B1bn	2
alcalinisation	B1cd	BB
alcaliniser	B1de	v
alcalinité	B1eN	y
alcalose	B1e/	n
alcaloïde	B1fm	u
alcamo	DDg	e
alcane	B1gU	h
alcaïque	B1g1	j
alchimie	B1hY	n
alchimique	B1h/	r
alchimiste	B1iq	u
alcibiade	DD+	m
alcmène	DEk	n
alcool	B1jY	p
alcoolimétrie	B1kB	BQ
alcoolique	B1lR	Bg
alcoolique	B1mx	m
alcooliquement	B1nX	2
alcoolisation	B1oN	DR
alcoolisme	B1re	3
alcoolisé	B1sV	CF
alcoologie	B1ua	BD
alcoolémie	B1vd	6
alcoolémique	B1wX	v
alcoomètre	B1xG	x
alcoométrie	B1x3	BI
alcoométrique	B1y/	1
alcyne	B1z0	r
alcène	B10f	k
alcôve	B11D	BI
aldohexose	B12L	x
aldol	B128	h
aldonique	B13d	m
aldopentose	B14D	1
aldose	B144	h
aldostérone	B15Z	1
aldotétrose	B16O	1
aldéhyde	B17D	n
aldéhydique	B17q	r
alectryomancie	B18V	BA
alep	DFL	a
alepin	DFl	o
alepine	DGN	m
alerter	B19V	u
alerté	B1+D	l
ales	DGz	W
aleucémique	B1+o	t
aleuromancie	B1/V	5
alevin	B2AO	v
alexandre	DHJ	2
alexandre le grand	DH/	BO
alexandrette	DJN	2
alexandrie	DKD	BN
alexandrin	B2A9	1
alexandrinisme	B2By	BC
alexandrite	B2C0	3
alexie	B2Dr	k
alexique	B2EP	l
alexis	DLQ	b
alexithymie	B2E0	/
alezan	B2Fz	e
alezan	B2GR	+
alfa	B2HP	m
alfa romeo	DLr	t
alfedena	DMY	r
alfianello	DND	q
alfier	B2H1	i
alfred	DNt	i
algalie	B2IX	l
algazelle	B2I8	+
alger	DOP	g
alghero	DOv	i
algicide	B2J6	m
algide	DPR	j
algie vasculaire de la face	B2Kg	BZ
algine	B2L5	h
alginique	B2Ma	m
algique	B2NA	f
algodystrophie	B2Nf	9
algolagnie	B2Oc	w
algologie	B2PM	v
algologique	B2P7	6
algologue	B2Q1	Cf
algoneurodystrophie	B2TU	BO
algophobie	B2Ui	v
algorithme	B2VR	u
algorithmique	B2V/	z
algorithmiquement	B2Wy	Bc
algorithmisable	B2YO	+
algorithmisation	B2ZM	BI
algua	DP0	b
algue	B2aU	b
algueux	B2av	4
algèbre	B2bn	n
algèbre de boole	B2cO	BB
algèbre linéaire	B2dP	BJ
algèbre relationnelle	B2eY	BT
algébricité	B2fr	4
algébrique	B2gj	r
algébriquement	B2hO	6
algébriste	B2iI	r
algénib	DQP	j
algérie	DQy	4
algérie française	DRq	BJ
algérien	DSz	4
algérien	B2iz	q
algérienne	DTr	u
algérois	DUZ	s
algérois	B2jd	t
algéroise	DVF	s
alhoceima	ClH	/
alibi	B2kK	g
aliboufier	B2kq	BC
alicament	B2ls	BM
alice	DVx	g
alif	B2m4	c
alife	DWR	l
alignement	B2nU	BH
aligné	B2ob	p
aliment	B2pE	u
aliment de base	B2py	BB
alimentable	B2qz	x
alimentation	B2rk	BG
alimentation sportive	B2sq	BO
alimenter	B2t4	CU
aliminusa	DW2	n
alinéa	B2wM	EU
alios	B20g	j
aliphatique	B21D	1
alisier blanc	B214	4
alisier torminal	B22w	/
aliturgique	B23v	u
alizarine	B24d	s
alizé	B25J	i
aliénation	B25r	z
aliéniste	B26e	o
aliéné	B27G	6
alkermès	B28A	4
alkylation	B284	z
alkyle	B29r	i
alkékenge	B2+N	9
alla breve	B3AH	s
alla militare	B3Az	2
alla ottava	B3Bp	t
alla palestrina	B2/K	9
alla polacca	B3CW	x
alla turca	B3DH	r
alla zoppa	B3Dy	q
allai	DXd	Z
allain	DX2	e
allaitant	B3Ec	p
allaitement	B3FF	y
allaiter	B3F3	s
allantoïde	B3Gj	x
allantoïne	B3HU	x
allatif	B3IF	m
alleghe	DYU	g
allein	DY0	m
allemagne	DZa	3
allemagne de louest	DaR	BD
allemand	DbU	m
allemand	B3Ir	BY
allemand	B3KD	m
allemande	Db6	n
aller	B3Kp	BT
aller de soi	B3L8	Cl
aller loin dans la vie	B3Oh	BP
aller savoir	B3Pw	x
aller se faire foutre	B3Qh	D9
aller à la dérive	B3Ue	/
aller à la selle	B3Vd	BE
aller à lessentiel	B3Wh	BO
aller à vauleau	B3Xv	Bj
allergie	B3bl	p
allergique	B3cO	1
allergisant	B3dD	0
allergologie	B3d3	6
allergologique	B3ex	7
allergologue	B3fs	/
allergène	B3gr	u
allergène	B3hZ	w
allergénique	B3iJ	BU
allerretour	B3ZS	CT
alleu	B3jd	g
allez	B3j9	BN
alliage	B3lK	DM
alliaire	B3oW	m
alliance	B3o8	G6
alliance atlantique	Dch	BL
allicine	B3v2	m
allier	Dds	BM
alligator	B3wc	w
allitisation	B3xM	5
allitération	B3yF	BK
allié	B3zP	d
allocation chômage	B3zs	BV
allocation familiale	B31B	B3
allocentrisme	B324	7
allochorie	B33z	u
allochtone	B34h	p
allocutif	B35K	q
allocution	B350	Bk
allodialement	B37Y	1
allodynie	B38N	r
allogreffe	B384	x
allogène	B39p	n
allomorphe	B3+Q	t
allongeable	B3+9	u
allongement	B3/r	Bq
allongement relatif	B4BV	BJ
allonger	B4Ce	Bv
allongé	B4EN	Ca
allopathe	B4Gn	l
allopathie	B4HM	s
allopathique	B4H4	t
allopathiquement	B4Il	/
allophane	B4Jk	o
allophone	B4KM	q
allopollinisation	B4K2	BR
allopurinol	B4MH	3
allostasie	B4M+	t
allostatique	B4Nr	v
allostérie	B4Oa	w
allostérique	B4PK	w
allotropie	B4P6	BV
allotropique	B4RP	BS
allotype	B4Sh	o
alloxane	B4TJ	p
alluder	B4Ty	f
allumage	B4UR	Cc
allumecigare	B4Wt	3
allumefeu	B4Xk	Bk
allumegaz	B4ZI	t
allumer	B4Z1	B1
allumette	B4bq	CB
allumeur de réverbères	B4dr	BP
allumeuse	B4e6	BX
allure	B4gR	8
allusif	B4hN	i
allusion	B4hv	Bj
allusivement	B4jS	y
allusoire	B4kE	p
alluvion	B4kt	q
alluvioni cambiò	De4	BB
allyle	B4lX	g
allègement	B4l3	1
allègre	B4ms	w
allègrement	B4nc	1
allèle	B4oR	i
alléchant	B4oz	q
allécher	B4pd	t
allées et venues	B4qK	BH
allégeance	B4rR	Cd
allégement	B4tu	1
alléger	B4uj	BO
allégorie	B4vx	u
allégorique	B4wf	v
allégoriquement	B4xO	+
allégoriser	B4yM	v
allégoriste	B4y7	1
allégrement	B4zw	BB
allégresse	B40x	0
allégretto	B41l	y
allégro	B42X	k
allélique	B427	l
allélomorphe	B43g	y
allélomorphisme	B44S	BA
allélopathie	B45S	0
alléluia	B46G	g
alléluia	B46m	2
allénien	B47c	o
allésaz	Df5	i
allô	B48E	9
almageste	Dgb	u
almanach	B49B	r
almandin	B49s	u
almaty	DhJ	j
alme	B4+a	W
almenno san bartolomeo	Dhs	BW
almodovarien	B4+w	5
almè	DjC	b
almée	B4/p	e
alogique	B5AH	k
alopécie	B5Ar	q
alors	B5BV	BA
alors que	B5CV	BO
alose	B5Dj	d
alost	Djd	b
alouette	B5EA	t
alouette calandrelle	B5Et	BE
alouette des champs	B5Fx	BD
alouette haussecol	B5G0	BG
alouette leucoptère	B5H6	BK
alouette lulu	B5JE	y
alouette nègre	B5J2	5
alouette pispolette	B5Kv	/
aloès	B5Lu	i
aloétique	B5MQ	n
alpaga	B5M3	k
alpage	B5Nb	7
alpago	Dj4	l
alpaguer	B5OW	j
alpandeire	Dkd	s
alpe ronc	DlJ	q
alpenglow	B5O5	8
alpes	Dlz	W
alpes dinariques	DmJ	5
alpes graïennes	DnC	4
alpesdehauteprovence	DpG	Bo
alpesmaritimes	Dn6	BM
alpestre	B5P1	l
alphabet	B5Qa	BF
alphabet arabe	B5Rf	7
alphabet braille	B5Sa	+
alphabet cyrillique	B5TY	BT
alphabet gotique	B5Ur	BA
alphabet grec	B5Vr	BV
alphabet hébreu	B5XA	BA
alphabet latin	B5YA	+
alphabet morse	B5Y+	z
alphabet phonétique international	B5Zx	CD
alphabet phénicien	B5b0	BI
alphabet syriaque	B5c8	BC
alphabète	B5d+	l
alphabétique	B5ej	u
alphabétiquement	B5fR	9
alphabétisation	B5gO	BD
alphabétiser	B5hR	B2
alphagramme	B5jH	w
alphanumérique	B5j3	2
alphonse	Dqu	k
alpiculteur	B5kt	0
alpiculture	B5lh	BZ
alpin	B5m6	e
alpinisme	B5nY	r
alpiniste	B5oD	l
alpinistique	B5oo	v
alpiste	B5pX	k
alsace	DrS	+
alsacelorraine	DsQ	3
alsacien	DtH	BA
alsacien	B5p7	BT
alsacien	B5rO	BT
altamura	DuH	l
altare	Dus	e
altavilla monferrato	DvK	BM
altaïque	B5sh	j
altaïte	B5tE	l
alter ego	B5tp	y
alter réal	B5ub	z
altermondialisme	B5vO	BE
alternance	B5wS	BB
alternant	B5xT	s
alternariose	B5x/	3
alternateur	B5y2	2
alternatif	B5zs	v
alternative	B50b	z
alternativement	B51O	Bf
alterner	B52t	l
altesse	B53S	k
althusserien	B532	0
althée	DwW	g
altidona	Dw2	k
altier	B54q	o
altilia	Dxa	h
altimètre	B55S	u
altimètre radar	B56A	BC
altimétrie	B57C	x
altimétrique	B57z	y
altino	Dx7	e
altiport	B58l	r
altiste	B59Q	BG
altitude	B5+W	Bl
altitudinal	B5/7	x
altivole	DyZ	k
alto	Dy9	Y
alto	B6As	D9
altocumulus	B6Ep	0
altofonte	DzV	o
altomonte	Dz9	o
altruisme	B6Fd	s
altruiste	B6GJ	o
altérabilité	B6Gx	7
altérable	B6Hs	q
altération	B6IW	0
altérer	B6JK	i
altérité	B6Js	t
alule	B6KZ	CR
alumine	B6Mq	l
aluminer	B6NP	l
alumineux	B6N0	p
aluminium	B6Od	u
aluminosilicate	B6PL	BC
alun	B6QN	k
alunir	B6Qx	g
alunissage	B6RR	/
alunite	B6SQ	k
alvignano	D0l	n
alvito	D1M	e
alvéolaire	B6S0	BV
alvéole	B6UJ	CM
alvéole pulmonaire	B6WV	Bk
alvéolisation	B6X5	BA
alvéolite	B6Y5	t
alvéolé	B6Zm	o
alysse	B6aO	f
alzano lombardo	D1q	+
alzheimer	B6at	8
alène	B6bp	Be
aléa	B6dH	BD
aléatoire	B6eK	q
aléatoirement	B6e0	5
aléatoirité	B6ft	5
alécithe	B6gm	l
alépin	D2o	o
alépin	B6hL	k
aléria	D3Q	g
alérion	B6hv	5
alésoir	B6io	q
alì	D3w	X
amabilité	B6jS	v
amadine à tête rouge	B6kB	BO
amadou	B6lP	g
amadouer	B6lv	2
amadouvier	B6ml	z
amagnétique	B6nY	t
amaigri	B6oF	m
amaigrir	B6or	BT
amaigrissant	B6p+	y
amaigrissement	B6qw	6
amalfi	D4H	k
amalgame	B6rq	w
amalgame dentaire	B6sa	BG
amalthée	D4r	BE
amande	B6tg	Dc
amandier	B6w8	q
amandola	D5v	m
amanite	B6xm	v
amanite citrine	B6yV	1
amanite des césars	B6zK	BA
amanite jonquille	B60K	BF
amanite ovoïde	B61P	+
amanite phalloïde	B62N	Bp
amanite printanière	B632	Bs
amanite rougissante	B65i	BG
amanite tuemouches	B66o	BP
amanitine	B673	r
amant	B68i	o
amarante	B69K	x
amarante réfléchie	B697	BJ
amarescent	B6/E	v
amaretto	B6/z	r
amaroni	D6V	i
amarrage	B7Ae	z
amarrer	B7BR	Bx
amas	B7DC	Bo
amas de galaxies	B7Eq	BF
amas globulaire	B7Fv	BC
amas ouvert	B7Gx	0
amasser	B7Hl	y
amateur	B7IX	BN
amateur	B7Jk	FK
amateurisme	B7Ou	BU
amato	D63	b
amatophobie	B7QC	y
amatrice	B7Q0	Bl
amaurose	B7SZ	p
amaurotique	B7TC	u
amaxophobie	B7Tw	z
amazone	D7S	6
amazone	B7Uj	Bx
amazone aourou	B7WU	9
amazone de bouquet	B7XR	BB
amazone de cuba	B7YS	5
amazone de dufresne	B7ZL	BE
amazone de kawall	B7aP	/
amazone de porto rico	B7bO	BP
amazone de prêtre	B7cd	BD
amazone de saintelucie	B7ez	BQ
amazone de saintvincent	B7dg	BT
amazone de tucuman	B7gD	BF
amazone des tres marias	B7hI	BT
amazone du yucatan	B7ib	BM
amazone guatémaltèque	B7jn	BZ
amazone impériale	B7lA	BL
amazone mercenaire	B7mL	BI
amazone poudrée	B7nT	Be
amazone tavoua	B7ox	2
amazone verte	B7pn	8
amazone vineuse	B7qj	8
amazone à bec jaune	B7rf	BI
amazone à couronne lilas	B7sn	BQ
amazone à diadème	B7t3	BC
amazone à face jaune	B7u5	BJ
amazone à front blanc	B7wC	BP
amazone à front bleu	B7xR	BK
amazone à front jaune	B7yb	BM
amazone à joues bleues	B7zn	BI
amazone à joues vertes	B70v	BK
amazone à lores rouges	B715	BR
amazone à nuque dor	B73K	BN
amazone à sourcils rouges	B74X	BS
amazone à tête jaune	B75p	BK
amazone à ventre pourpre	B76z	BZ
amazone à épaulettes jaunes	B78M	BX
amazonie	D8M	q
amazonien	B79j	t
amazonite	B7+Q	4
amazonomachie	B7/I	6
ambassade	B8AC	s
ambassadeur	B8Au	Be
ambassadrice	B8CM	Bq
ambe	B8D2	c
ambiant	B8ES	l
ambidextre	B8E3	5
ambidextrie	B8Fw	2
ambient	B8Gm	Bg
ambient house	B8IG	6
ambient techno	B8JA	BR
ambigramme	B8KR	x
ambigu	B8LC	t
ambigument	B8Lv	y
ambiguïté	B8Mh	z
ambisexuel	B8NU	6
ambitieusement	B8OO	5
ambitieux	B8PH	BD
ambition	B8QK	t
ambivalence	B8Q3	1
ambivalent	B8Rs	2
amblar	D82	h
amblardon	D9X	t
amble	B8Si	k
amblygonite	B8TG	1
amblyope	B8T7	o
amblyopie	B8Uj	v
ambon	B8VS	BW
ambre	B8Wo	+
ambre gris	B8Xm	1
ambre jaune	B8Yb	1
ambrette	B8ZQ	q
ambroise	D+E	n
ambrotype	B8Z6	v
ambré	B8ap	h
ambulance	B8bK	Cv
ambulancier	B8d5	3
ambulancière	B8ew	8
ambulant	B8fs	p
ambulatoire	B8gV	BQ
ambystome tigré	B8hl	BE
amelia	D+r	d
amen	B8ip	6
amende	B8jj	Bl
amendement	B8lI	y
amender	B8l6	DS
amendolara	D/I	t
amener	B8pM	m
amentifère	B8py	w
amer	B8qi	B+
amer	B8sg	j
american curl	B8tD	BC
american pit bull terrier	B8uF	Br
americana	B8vw	v
americano	B8wf	v
amerrir	B8xO	j
amerrissage	B8xx	y
amertume	B8yj	Dz
amharique	B82W	BE
ami	B83a	BK
amiante	B84k	v
amiantifère	B85T	z
amibiase	B86G	n
amibicide	B86t	o
amical	B87V	s
amicalement	B88B	/
amict	B89A	v
amidase	B89v	k
amide	B8+T	f
amidon	B8+y	k
amidonnier	B8/W	w
amie	B9AG	k
amie chauve	B9Aq	m
amigurumi	B9BQ	u
amikacine	B9B+	r
amination	B9Cp	u
amine	B9DX	e
aminobenzène	B9D1	7
aminoglycoside	B9Ew	/
amiral	B9Fv	Bi
amiral de france	B9HR	Bx
amiralat	B9JC	u
amirauté	B9Jw	u
amisulpride	B9Ke	z
amitié	B9LR	l
amitose	B9L2	l
amixie	B9Mb	j
amman	D/1	e
ammoniac	B9M+	m
ammoniac	B9Nk	+
ammoniacal	B9Oi	t
ammoniacé	B9PP	y
ammoniaque	B9QB	BL
ammonique	B9RM	l
ammonite	B9Rx	0
ammonium	B9Sl	p
amniocentèse	B9TO	4
amnios	B9UG	h
amniotique	B9Un	p
amnistiable	B9VQ	u
amnistiant	B9V+	t
amnistie	B9Wr	n
amnistier	B9XS	m
amnistié	B9X4	o
amnésie	B9Yg	l
amnésie antérograde	B9ZF	BN
amnésique	B9aS	m
amollir	B9a4	l
amon	EAT	f
amoncelé	B9bd	t
amoral	B9cK	i
amoralement	B9cs	x
amoralisme	B9dd	BI
amoralité	B9el	x
amorphe	B9fW	Bj
amorti	B9g5	4
amortir	B9hx	6
amortissable	B9ir	0
amortissement	B9jf	BS
amortisseur	B9kx	4
amos	EAy	e
amour	EBQ	f
amour	B9lp	CJ
amour courtois	B9ny	4
amour platonique	B9oq	B0
amourachement	B9sc	5
amourette	B9tV	v
amoureuse	B9uE	r
amoureusement	B9uv	BQ
amoureux	B9v/	Di
amoureux	B9zh	CG
amourpropre	B9qe	B+
amovible	B91n	BN
ampaillant	EBv	r
amphibie	B920	k
amphibien	B93Y	t
amphibiotique	B94F	z
amphibole	B944	r
amphibolite	B95j	y
amphibologie	B96V	4
amphibologique	B97N	BM
amphibologiquement	B98Z	BI
amphibraque	B99h	w
amphictyonique	B9+R	1
amphidromique	B9/G	z
amphigouri	B9/5	BB
amphioxus	B+A6	u
amphipathique	B+Bo	w
amphiphile	B+CY	q
amphiprostyle	B+DC	2
amphiprotique	B+D4	0
amphiptère	B+Es	x
amphisbène	B+Fd	8
amphithéâtral	B+GZ	/
amphithéâtre	B+HY	2
amphitrite	ECa	v
amphitryon	EDJ	2
amphitryon	B+IO	BD
amphore	B+JR	l
amphotère	B+J2	4
amphétamine	B+Ku	y
amphétaminique	B+Lg	3
ampicilline	B+MX	y
ample	B+NJ	b
amplement	B+Nk	t
ampleur	B+OR	o
amplicon	B+O5	u
amplifiable	B+Pn	x
amplificateur	B+QY	/
amplificateur	B+RX	BO
amplificateur opérationnel	B+Sl	Bu
amplification	B+UT	+
amplitude	B+VR	r
amplituèdre	B+V8	3
ampoule	B+Wz	DN
ampoule de lorenzini	B+aA	BT
ampoule à décanter	B+bT	BM
ampoule à incandescence	B+cf	Bf
ampouleux	B+d+	o
amputable	B+em	q
amputation	B+fQ	0
amputer	B+gE	i
amputé	B+gm	k
ampère	B+hK	Bg
ampèreheure	B+iq	2
ampèremètre	B+jg	4
ampèremétrique	B+kY	8
