	dABx	C1
ackerbau	bqM	Cn
ackerboden	bsz	Bg
ackergauchheil	buT	Cg
ackergerät	bwz	Cq
ackerland	bzd	CI
ackerleute	b1l	BH
ackermann	b2s	Bi
ackerröte	b4O	CK
ackerschotendotter	b6Y	By
ackerwagen	b8K	CX
ackerwalze	b+h	DF
aconcagua	cBm	BR
aconitin	cC3	Bz
acquedolci	cEq	Bi
acre	cGM	Bp
acridin	cH1	Df
acrolein	cLU	CY
acryl	cNs	Bq
acrylaldehyd	cPW	Bw
acrylamid	cRG	Bp
acrylat	cSv	Bh
acrylfarbe	cUQ	B7
acrylfaser	cWL	B5
acrylglas	cYE	CZ
acrylsäure	cad	B6
actinium	ccX	Bn
actinoid	cd+	CO
actionfilm	cgM	Cg
actionkamera	cis	Er
acyl	cnX	CX
acylierung	cpu	CF
ad absurdum	VeF4	CJ
ad acta legen	VeIB	B3
ad hoc	VeJ4	CN
ad nauseam	VeMF	Bb
ada	ct3	8
adac	D3Q	CZ
adagio	VeNg	BY
adalberht	cuz	BX
adalbero	cwK	B+
adalbert	cyI	BS
adalmar	cza	BB
adam	c0b	Bw
adamsapfel	c2L	Cj
adamsbrücke	c4u	DH
adamskostüm	c71	Bq
adamspik	c9f	Bi
adana	c/B	BN
adaptation	dAO	Cp
adapter	dC3	Cy
adaptieren	VeO4	BS
adaption	dFp	Cz
adaptiv	VeQK	Bf
adar	dIc	DY
adaxial	VeRp	CU
adda	dL0	BC
addieren	VeT9	BH
addio	VeVE	5
addis abeba	dM2	Bc
addition	dOS	BP
additional	VeV9	Bc
additionseliminierungsmechanismus	dPh	Dz
additiv	dTU	CJ
additiv	VeXZ	Bw
adduktion	dVd	Bu
adduktor	dXL	CS
ade	WF	BZ
ade	VeZJ	CK
adel	dZd	Bw
adelaide	dbN	B4
adelheid	ddF	BW
adeliepinguin	deb	CB
adeln	VebT	5
adelsfamilie	dgc	Bd
adelsschloss	dh5	Bi
adelsstand	djb	B7
adelstitel	dlW	Dq
aden	dpA	y
adenin	dpy	Bt
adenitis	drf	+
adenopathie	dsd	By
adenosintriphosphat	duP	C1
adeodatus	dxE	B7
adept	dy/	CB
adeptin	d1A	CN
ader	d3N	E/
aderlass	d8M	DR
adhocbildung	crz	CE
adhskind	D5p	CP
adhäsion	d/d	Dd
adiabatisch	VecM	BP
adieu	Vedb	Bk
adige	eC6	BY
adipinsäure	eES	Bt
adipositas	eF/	CU
adipös	Vee/	Be
adjazent	Vegd	Br
adjektiv	eIT	Ch
adjektivisch	VeiI	CK
adjutant	eK0	CH
adjutantin	eM7	Bp
adjuvans	eOk	CV
adlatus	eQ5	Cq
adler	eTj	EU
adlerauge	eX3	DF
adlerfarn	ea8	BV
adlerhorst	ecR	BJ
adlernase	eda	CH
adlershof	efh	B1
adlig	VekS	Cd
adlige	ehW	BM
adliger	eii	BF
admin	ejn	ER
administration	en4	FF
administrativ	Vemv	BS
administrator	es9	C3
administratorin	ev0	Bo
admiral	exc	Cg
admiralität	ez8	Ca
admiralitätsinseln	e2W	Cy
admiralstab	e5I	BP
admittanz	e6X	CF
adobe	e8c	Br
adoleszenz	e+H	Cq
adolf	fAx	BG
adonai	fB3	C5
adonis	fEw	BF
adonisröschen	fF1	EF
adoptieren	VeoB	B0
adoption	fJ6	By
adoptivbruder	fLs	B3
adoptiveltern	fNj	CC
adoptivkaiser	fPl	Cq
adoptivkind	fSP	CI
adoptivmutter	fUX	Be
adoptivschwester	fV1	B8
adoptivsohn	fXx	Bg
adoptivtochter	fZR	Bl
adoptivvater	fa2	Be
adoration	fcU	Dx
adorieren	Vep1	Bb
adour	fgF	BB
adposition	fhG	Cr
adrar	fjx	BA
adrenalin	fkx	Bt
adressant	fme	s
adressat	fnK	Bm
adressbuch	fow	Cy
adresse	fri	C/
adressieren	VerQ	Dl
adrett	Veu1	Dd
adria	fuh	DM
adrian	fxt	BM
adriatisches meer	fy5	DN
adschman	f2G	Bx
adsorbieren	VeyS	CY
adsorption	f33	CH
adstrat	f5+	Cw
adstringierend	Ve0q	Bl
adular	f8u	Cd
adult	Ve2P	5
adur	DuU	Ch
advektion	f/L	Cy
advektionsnebel	gB9	C9
advent	gE6	C/
adventist	gH5	CF
adventistin	gJ+	CW
adventsbrauch	gMU	Bv
adventskalender	gOD	DF
adventskerze	gRI	CW
adventskonzert	gTe	CX
adventskranz	gV1	CX
adventslied	gYM	CC
adventssamstag	gaO	B2
adventssonntag	gcE	Cx
adventszeit	ge1	C1
adverb	ghq	Db
adverbial	Ve3I	BX
adverbialbestimmung	glF	Df
adverbiale bestimmung	Ve4f	Dl
adverbialsatz	gok	Cw
adverbiell	Ve8E	/
adversativ	Ve9D	BY
advokat	grU	CA
advokaturbüro	gtU	C+
adygeisch	gwS	Ci
adäquat	Ve+b	Be
aerobic	gy0	Df
aerobier	g2T	B1
aerobiologie	g4I	C8
aerodrom	g7E	Bi
aerodynamik	g8m	Dx
aerodynamisch	Ve/5	DE
aerogel	hAX	CC
aerogramm	hCZ	DL
aeroklub	hFk	Ce
aerologie	hIC	C+
aeromantie	hLA	CV
aerometer	hNV	B0
aeronaut	hPJ	BI
aerophagie	hQR	BL
aerophobie	hRc	Cn
aerosol	hUD	CI
aerosolabscheider	hWL	Dd
aetit	hZo	Cz
afar	hcb	BY
afar	hdz	CT
afarsprache	hgG	Ck
affe	hiq	Bv
affekt	hkZ	Bk
affektiert	VfC9	Bi
affektiertheit	hl9	DF
affektiv	VfEf	CQ
affenbrotbaum	hpC	Ck
affenfaust	hrm	C7
affenhaus	huh	B/
affenhitze	hwg	CD
affenkäfig	hyj	DY
affenmensch	h17	Ep
affenpinscher	h6k	Bo
affig	VfGv	FM
affigieren	VfL7	BY
affigierung	h8M	CN
affiliatelink	h+Z	CX
affin	VfNT	w
affinität	iAw	FK
affirmation	iF6	Be
affirmativ	VfOD	Bf
affix	iHY	Ev
affizieren	VfPi	Cc
affordanz	iMH	BB
affrikate	iNI	Dp
affront	iQx	Bu
affrös	VfR+	BA
affäre	iSf	Cd
afghane	iU8	BQ
afghani	iWM	BJ
afghanin	iXV	BK
afghanisch	VfS+	BI
afghanistan	iYf	B+
aflatoxin	iad	Ca
afrika	ic3	C7
afrikaans	ikF	C/
afrikaeurasien	ify	ET
afrikaner	inE	BU
afrikanerin	ioY	Bd
afrikanisch	VfUG	BT
afrikanische union	ip1	C0
afro	isp	CG
afroamerikaner	iuv	Co
afroamerikanisch	VfVZ	Ci
afroasiatische sprache	VfX7	E5
afrobeat	ixX	CW
afrodeutsche	izt	Cd
afrodeutscher	i2K	Cf
after	i4p	Bk
afterhourparty	i6N	CY
afterkind	jBn	BS
aftershave	jC5	Cr
aftershowparty	i8l	CV
afterworkparty	i+6	Ct
aga	jFk	Cp
agade	jIN	CE
agadir	jKR	/
agalaktie	jLQ	Bs
agamemnon	jM8	Bw
agape	jOs	Bd
agar	jQJ	C2
agathe	jS/	CC
agave	jVB	CW
age	Xe	Cj
agenda	jXX	BP
agender	Vfc0	C9
agens	jYm	Fr
agent	jeR	B5
agent provocateur	jgK	C5
agentur	jjD	Dh
ageusie	jmk	Ce
agglomerat	jpC	Cv
agglomeration	jrx	CX
agglomerieren	Vffx	CV
agglutination	juI	Cu
agglutinierend	VfiG	DU
agglutinierende sprache	Vfla	Ef
aggregat	jw2	Ey
aggregation	j1o	B0
aggregatzustand	j3c	CI
aggregieren	Vfp5	Bn
aggression	j5k	Bx
aggressionskrieg	j7V	CB
aggressionstrieb	j9W	DC
aggressiv	Vfrg	BK
aggressivität	kAY	CF
aggressor	kCd	Bs
agieren	Vfsq	2
agil	Vftg	BV
agilität	kEJ	BM
agio	kFV	Bd
agitation	kGy	Be
agitator	kIQ	Dq
agitieren	Vfu1	CS
aglaia	kL6	Bk
aglossie	kNe	BQ
agnat	kOu	BK
agnes	kP4	BI
agnosie	kRA	BR
agnostiker	kSR	y
agnostikerin	kTD	BX
agnostisch	VfxH	CA
agnostizismus	kUa	FN
agnostizistisch	VfzH	Bi
agogik	kZn	Bz
agogisch	Vf0p	BB
agonie	kba	BM
agora	kcm	CV
agoraphobie	ke7	B9
agra	kg4	BP
agraffe	kiH	E7
agrammatismus	knC	DT
agraphie	kqV	Bg
agrarbehörde	kr1	C3
agrarbetrieb	kus	Ck
agrarbiologie	kxQ	C1
agrarerzeugnis	k0F	CZ
agrarexport	k2e	Cw
agrarier	k5O	Cq
agrarindustrie	k74	C9
agrarisch	Vf1q	BX
agrarpreis	k+1	Dh
agrarprodukt	lCW	CO
agrarreform	lEk	Cd
agrarstaat	lHB	Cx
agrarwissenschaft	lJy	Co
agrigent	lMa	Bn
agrikultur	lOB	BS
agro	Vf3B	Bz
agrobiologie	lPT	Cc
agronom	lRv	B0
agronomie	lTj	BZ
agroökosystem	lU8	Cq
aguascalientes	lXm	Bd
aguti	lZD	Co
aha	Vf40	+
ahaerlebnis	lbr	CR
ahistorizität	ld8	DJ
ahle	lhF	CD
ahmadabad	ljI	BV
ahn	lkd	CM
ahnden	Vf5y	BL
ahndung	lmp	Bo
ahnen	Vf69	Bl
ahnenbild	loR	Bd
ahnengroßeltern	lpu	DS
ahnenschwund	ltA	C8
ahnenurgroßeltern	lv8	Dc
ahnherr	lzY	BD
ahnimus	l0b	BY
ahnung	l1z	CN
ahnungslos	Vf8i	Bx
ahnungslosigkeit	l4A	Cl
ahorn	l6l	Bh
ahornholz	l8G	BP
ahornsirup	l9V	Bu
aids	l/D	By
aidskrank	Vf+T	Ct
aidskranke	mA1	By
aidskranker	mCn	B0
aidstest	mEb	CV
aidsvirus	mGw	DE
aikido	mJ0	CF
ailes de pigeon	mL5	Ea
ailuromantie	mQT	Bu
ailurophobie	mSB	BI
ain	mTJ	BI
ain	mUR	7
ainu	mVM	B5
ainu	mXF	Bo
aioli	mYt	CJ
airbag	ma2	DK
airbrush	meA	GC
airbrushen	VgBA	Dq
airline	mkC	CQ
aismoll	VgEq	Cd
aitel	mmS	BW
aixenprovence	mno	B7
aixlesbains	mpj	BN
ajaccio	mqw	Bv
ajatollah	msf	B5
ajax	muY	Bv
akademie	mwH	EK
akademiker	m0R	1
akademikerin	m1G	CM
akademikerkind	m3S	Ce
akademikermangel	m5w	CW
akademikerschwemme	m8G	Ck
akademisches viertel	VgHH	Db
akalorisch	VgKi	8
akan	m+q	CM
akanthit	nA2	CP
akanthus	nDF	Dr
akarizid	nGw	B3
akatalektisch	VgLe	CC
akazie	nIn	DO
akelei	nL1	BY
akephal	VgNg	Bw
akinakes	nNN	CY
akinesie	nPl	Bd
akita	nRC	BA
akkad	nSC	Dq
akkader	nVs	EM
akkadisch	nZ4	D+
akkadisch	VgPQ	Ip
akkadist	nd2	B+
akklamation	nf0	DV
akklamieren	VgX5	Bl
akklimatisation	njJ	Bt
akklimatisieren	VgZe	GC
akkommodation	nk2	DO
akkommodieren	Vgfg	BW
akkord	noE	EH
akkordant	nsL	Cm
akkordarbeit	nux	DF
akkordarbeiter	nx2	BJ
akkordeon	ny/	EW
akkordeonspieler	n3V	Bv
akkordieren	Vgg2	CD
akkordlohn	n5E	Bu
akkreditieren	Vgi5	Bu
akkreditierung	n6y	CG
akkretionsscheibe	n84	DC
akku	n/6	BY
akkulturation	oBS	B0
akkulturieren	Vgkn	Bk
akkumulation	oDG	Di
akkumulator	oGo	C4
akkumulieren	VgmL	Bt
akkurat	Vgn4	BS
akkuratesse	oJg	EC
akkusationsprinzip	oNi	Dp
akkusativ	oRL	Bx
akkusativobjekt	oS8	Cs
akkuschrauber	oVo	C+
akkuwerkzeug	oYm	Bm
akne	oaM	Bi
akola	obu	BE
akolyth	ocy	DI
akolythin	of6	Cl
akquirieren	VgpK	BE
akquisiteur	oif	Bg
akquisiteurin	oj/	Ba
akquisition	olZ	Cr
akribie	ooE	CI
akribisch	VgqO	Cb
akrobat	oqM	Cp
akrobatik	os1	Dy
akronym	own	GP
akronymwörterbuch	o22	DF
akrophobie	o57	BQ
akrophonisch	Vgsp	BN
akropolis	o7L	Dd
akrostichon	o+o	DP
akroterion	pB3	Cq
akt	pEh	Hf
aktant	pMA	DQ
aktbild	pPQ	CH
akte	pRX	B+
aktenkoffer	pTV	B+
aktenmappe	pVT	B2
aktennotiz	pXJ	BU
aktenordner	pYd	CH
aktenschrank	pak	B9
aktentasche	pch	CQ
aktenvernichter	pex	CM
aktenzeichen	pg9	B7
akteur	pi4	BB
akteurin	pj5	B0
aktfotograf	plt	Bc
aktie	pnJ	Bd
aktienbesitzer	pom	Bf
aktienfonds	pqF	Cj
aktiengesellschaft	pso	CS
aktienhändler	pu6	CF
aktienindex	pw/	Cb
aktieninhaber	pza	Be
aktienkurs	p04	Bi
aktin	p2a	Be
aktinolith	p34	CJ
aktinometer	p6B	B7
aktion	p78	C7
aktionismus	p+3	Bj
aktionsplan	qAa	Dm
aktionär	qEA	B+
aktionärin	qF+	BP
aktionärsversammlung	qHN	Cs
aktiv	qJ5	DI
aktiv	Vgt2	CS
aktivierungsenergie	qNB	C5
aktivimpfung	qP6	DI
aktivist	qTC	B8
aktivistin	qU+	Bw
aktivität	qWu	BX
aktivkohle	qYF	DL
aktivum	qbQ	B2
aktivum	qdG	Cb
aktmodell	qfh	CN
aktor	qhu	C0
aktrice	qki	Bf
aktualisieren	VgwI	Cl
aktualisierung	qmB	D6
aktualität	qp7	Bc
aktuell	Vgyt	CW
akupunktur	qrX	Cj
akustik	qt6	Cq
akustikkoppler	qwk	Ci
akustikusneurinom	qzG	D+
akustisch	Vg1D	Bn
akustische phonetik	q3E	Dj
akut	q6n	Bx
akut	Vg2q	CB
akzelerieren	Vg4r	B5
akzent	q8Y	GW
akzentfrei	Vg6k	Ct
akzentuieren	Vg9R	CM
akzentverschiebung	rCu	Dd
akzept	rGL	BW
akzeptabel	Vg/d	Bf
akzeptabilität	rHh	BW
akzeptanz	rI3	CX
akzeptieren	VhA8	BZ
akzessorisch	VhCV	CH
akzidens	rLO	DK
akzidentell	VhEc	BU
akzidenz	rOY	Bh
al dente	VhFw	CC
alabama	rZl	DU
alabama	rc5	DG
alabaster	rf/	B6
alabasterfarben	VhHy	CL
alabastron	rh5	By
aland	rjr	1
alandalus	rP5	Js
alanin	rkg	Bc
alant	rl8	DD
alanus	ro/	6
alarm	rp5	Dj
alarmanlage	rtc	Cz
alarmieren	VhJ9	BC
alarmierend	VhK/	Bi
alarmierung	rwP	Ba
alarmismus	rxp	DO
alarp	D74	FE
alaska	r03	Be
alaskaseelachs	r2V	CP
alaun	r4k	Cq
alaunstein	r7O	Cv
alaunwasser	r99	BW
alb	r/T	Bg
alba	sAz	CF
alban	sC4	Ba
albaner	sES	BE
albanerin	sFW	BN
albanien	sGj	BQ
albanisch	sHz	B7
albanisch	VhMh	C6
albanische sprache	VhPb	DG
albatros	sJu	CR
albdruck	sL/	BH
albe	sNG	DT
albedo	sQZ	CF
alberich	sSe	BP
albern	VhSh	B5
albern	VhUa	BK
albert	sTt	BO
alberta	sU7	BF
albins gegengambit	sWA	CZ
albion	sYZ	8
albit	sZV	Bm
albtraum	sa7	BD
album	sb+	Cx
albumin	sev	CL
albuminimeter	sg6	CO
albuminurie	sjI	BW
albuquerque	ske	BQ
alcarraza	slu	B7
alchemie	snp	B8
alchemist	spl	BY
alchimist	sq9	BP
aldebaran	ssM	CM
aldehyd	suY	B3
aleatorisch	VhVk	BF
alemannisch	swP	CA
alendronsäure	syP	D/
alençon	s2O	BW
alepine	s3k	Bc
aleppiner	s5A	CU
aleppiner	s7U	Bk
aleppinisch	VhWp	CY
aleppo	s84	BB
aleppokiefer	s95	EV
alert	VhZB	BA
alet	tCO	BZ
aleutisch	tDn	Bo
alevismus	tFP	CI
alevitismus	tHX	CS
alewit	tJp	Cu
alexander	tMX	BW
alexandra	tNt	B2
alexandria	tPj	Bl
alexandriner	tRI	Df
alexandrit	tUn	DA
alexie	tXn	B2
alexithymie	tZd	CL
alfalfa	tbo	CK
alfanzen	VhaB	CS
alfenid	tdy	BO
alfons	tfA	BG
alfred	tgG	BI
algarve	thO	BO
alge	tic	CG
algebra	tki	CP
algebraisch	VhcT	BJ
algenfarn	tmx	B4
algerien	top	BG
algerienkrieg	tpv	CL
algerier	tr6	CX
algerierin	tuR	BT
algerisch	Vhdc	Bt
algerischarabisch	tvk	Ce
algesie	tyC	Bi
algesiologie	tzk	B6
algier	t1e	8
algologie	t2a	BJ
algonkinsprache	t3j	DU
algorithmus	t63	C+
alias	t91	CA
alias	VhfJ	Cc
aliasing	t/1	CS
alibi	uCH	Bs
alien	uDz	BV
alimentation	uFI	Bm
alimente	uGu	CD
aliphatisch	Vhhl	Bv
aliquot	VhjU	DH
aliquote	uIx	B6
aliquotton	uKr	Bs
alk	uMX	BR
alkalimetall	uNo	Bs
alkalisch	Vhmb	BY
alkaloid	uPU	CE
alkan	uRY	BX
alkanna	uSv	CC
alkanol	uUx	Bc
alken	uWN	B6
alkin	uYH	Cc
alkohol	uaj	Db
alkoholabhängigkeit	ud+	Ct
alkoholarm	Vhnz	B2
alkoholfahne	ugr	CT
alkoholflasche	ui+	Bg
alkoholfrei	Vhpp	CF
alkoholgehalt	uke	De
alkoholhaltig	Vhru	Ca
alkoholika	un8	BY
alkoholiker	upU	CT
alkoholikerin	urn	Bl
alkoholisch	VhuI	BC
alkoholismus	utM	B+
alkoholkonsum	uvK	Be
alkoholkontrolle	uwo	C9
alkoholmissbrauch	uzl	Cb
alkoholpegel	u2A	B3
alkoholproblem	u33	Bt
alkoholspiegel	u5k	B9
alkoholsüchtig	VhvK	Bx
alkoholtest	u7h	B8
alkoholvergiftung	u9d	C8
alkoven	vAZ	Iw
all	Vhw7	Bi
alla polacca	Vhyd	CI
allah	vJJ	BK
allativ	vKT	BC
alle	Vh0l	Bd
alle brücken hinter sich abbrechen	Vh2C	ED
alle hände voll zu tun haben	Vh6F	CR
alle jubeljahre	Vh8W	CJ
alle register ziehen	Vh+f	Ce
alle trümpfe in der hand halten	ViA9	Ca
alle wege führen nach rom	ViDX	C2
alledem	ViGN	Cl
allee	vLV	Bq
alleebaum	vM/	Bf
allegorie	vOe	CB
allegorisch	ViIy	B+
allegro	ViKw	Bg
allein	ViMQ	Dt
alleine	ViP9	Bb
alleinerbe	vQf	DW
alleinflug	vT1	Be
alleingang	vVT	CD
alleinherrscher	vXW	B9
alleinkind	vZT	Bf
alleinstehend	ViRY	Cc
alleinstehende	vay	DH
alleinstehender	vd5	BC
alleinstellungsmerkmal	ve7	FE
allel	vj/	Cf
allelopathie	vme	DJ
allemachen	ViT0	BL
allemal	ViU/	CU
allen	vpn	z
allen menschen recht getan ist eine kunst die niemand kann	ViXT	E2
allensche regel	vqa	E6
allenthalben	VicJ	BM
aller guten dinge sind drei	VidV	Cr
allerbeste	VigA	BV
allerchristlich	VihV	CG
allerdings	Vijb	Cj
allergen	vvU	CF
allergie	vxZ	B7
allergiker	vzU	7
allergisieren	Vil+	BK
allergologe	v0P	CT
allergologie	v2i	B/
allerhand	VinI	B2
allerheiligen	v4h	D+
allerlei	v8f	BZ
allerlei	Vio+	Bb
allerliebst	ViqZ	Ca
allermannsharnisch	v94	CH
allerseelen	v//	C8
allerseits	Visz	CE
allerspätestens	Viu3	CY
allerwerteste	wC7	Bw
allerwertester	wEr	C0
alles auf eine karte setzen	Vi0o	CK
alles gute zum geburtstag	VixP	DZ
alles hat ein ende nur die wurst hat zwei	Vi2y	C5
alles im grünen bereich sein	Vi5r	CJ
alles in butter	Vi70	Ba
alles in einen topf werfen	Vi9O	DK
alles in schwarzen farben malen	VjAY	Cf
alles paletti	VjC3	CP
allesfresser	wHf	CS
alleskleber	wJx	B0
alleweil	VjFG	4
allfällig	VjF+	C6
allgegenwärtig	VjI4	B8
allgemein	VjK0	B8
allgemeinarzt	wLl	Cg
allgemeinbildung	wOF	Ce
allgemeine chemie	VjMw	CN
allgemeine linguistik	wQj	C4
allgemeine relativitätstheorie	wTb	GJ
allgemeingültig	VjO9	DF
allgemeingültigkeit	wZk	C4
allgemeinheit	wcc	CL
allgemeinmedizin	wen	CY
allgemeinplatz	wg/	Cg
allgemeinwille	wjf	CL
allgemeinwissen	wlq	Cq
allheilmittel	woU	Dg
allheit	wr0	0
allianz	wso	Bi
allier	wuK	BE
allier	wvO	BK
alligator	wwY	Bg
alligatorschildkröte	wx4	DE
alliieren	VjSC	BD
alliierter	w08	Bj
alliteration	w2f	Cb
alljährlich	VjTF	Bs
allmacht	w46	B9
allmende	w63	DJ
allmächtig	VjUx	CV
allmählich	VjXG	B5
allochthon	VjY/	BI
allod	w+A	C0
allodialbesitz	xA0	CP
allokation	xDD	B7
allokieren	VjaH	Bj
allokution	xE+	Bz
allomorph	xGx	B8
allophon	xIt	BK
allosaurus	xJ3	B0
allotropie	xLr	DX
alloxan	xPC	Cl
allozieren	Vjbq	CL
allphasenbruttoumsatzsteuer	xRn	Dn
allquantor	xVO	Co
allradantrieb	xX2	Dr
alltag	xbh	Bs
alltags	Vjd1	Bn
alltagsgeschichte	xdN	CY
alltagsmaske	xfl	CP
alltagssituation	xh0	CJ
alltagssprache	xj9	ES
alltäglich	Vjfc	CD
alluvium	xoP	CH
allwissenheit	xqW	Bf
allylalkohol	xr1	B+
allzeithoch	xtz	CJ
allzu	Vjhf	BQ
allüre	xv8	B7
alm	xx3	C0
alma mater	x0r	Bq
almabtrieb	x2V	Cn
almanach	x48	CD
almandin	x6/	CS
almauftrieb	x9R	CM
almería	x/d	B/
almhütte	yBc	Bf
almosen	yC7	Bn
almrausch	yEi	B3
aloe	yGZ	By
aloe vera	yIL	Cb
alois	yKm	BL
alopezie	yLx	BU
alpabzug	yNF	Co
alpaka	yPt	Cb
alpaka	ySI	Cc
alpen	yUk	Dj
alpenampfer	yYH	CE
alpenbock	yaL	B7
alpendohle	ycG	CG
alpenrose	yeM	CQ
alpenstrandläufer	ygc	CM
alpenveilchen	yio	IH
alpha	yqv	BM
alpha centauri	yr7	CX
alphabet	yuS	By
alphabetisch	Vjiv	Cf
alphabetisierung	ywE	Bq
alphabetisierungsrate	yxu	DR
alphabetismus	y0/	Dr
alphamännchen	y4q	Bm
alphanumerisch	VjlO	CE
alphastrahlung	y6Q	Bo
alphateilchen	y74	Cq
alphatier	y+i	Cn
alphazerfall	zBJ	DR
alphons	zEa	BH
alphorn	zFh	Cc
alpin	VjnS	BJ
alpinismus	zH9	Br
alpinist	zJo	BG
alpinistin	zKu	BM
alraune	zL6	DA
als	Vjob	FR
als ob	Vjts	DD
als ob	Vjwv	C6
alsbald	Vjzp	BO
also	Vj03	Bu
alster	zO6	BD
alsterwasser	zP9	BW
alt	Vj2l	Bb
altachtundsechziger	zRT	Ck
altai	zWC	C/
altaisch	zZB	DS
altaisprache	zcT	DI
altamira	zfb	Bl
altar	zhA	C3
altarbild	zj3	Br
altarkreuz	zli	DC
altarraum	zok	Bw
altarsakrament	zqU	CR
altbau	zsl	DQ
altbaumodernisierung	zv1	Dc
altbausanierung	zzR	Dz
altbauwohnung	z3E	Bu
altbekannt	Vj4A	B3
altbewährt	Vj53	B8
altbundeskanzlerin	z4y	Cl
altdeutsch	Vj7z	Da
altdorf	z7X	CG
alte liebe rostet nicht	Vj/N	DD
altenberg	z9d	GJ
altenburg	0Dm	CF
altenburger land	0Fr	Bt
altenglisch	0HY	CK
altenglisch	VkCQ	C0
altenheim	0Ji	CX
altenpflege	0L5	Cj
altenpfleger	0Oc	Cp
alter	0RF	E7
alter	0WA	EA
alter schützt vor torheit nicht	0aA	Cv
alterieren	VkFE	C7
alterität	0cv	Ce
altern	0fN	4
alternativ	VkH/	Be
alternative	0gF	H7
alternierend	VkJd	BM
altersarmut	0oA	Dh
altersdiskriminierung	0rh	CI
alterserscheinung	0tp	CD
altersgrenze	0vs	Ca
altersheim	0yG	CY
altersporträt	00e	B8
alterspräsident	02a	Dx
altersschwäche	06L	Cb
altersweisheit	08m	CG
altertum	0+s	EG
altes europa	VkKp	CY
altes testament	1Cy	J2
altfranzösisch	1Mo	D5
altfranzösisch	VkNB	CZ
altfriesisch	1Qh	Ca
altfränkisch	1S7	DA
altglas	1V7	Bu
altglascontainer	1Xp	DA
altglienicke	1ap	DL
altgriechisch	1d0	DO
altgriechisch	VkPa	Bj
althergebracht	VkQ9	Bd
althochdeutsch	1hC	Do
althochdeutsch	VkSa	DY
altholz	1kq	Es
altimeter	1pW	Cm
altirisch	1r8	Cc
altjahrsabend	1uY	C7
altkanzler	1xT	Ba
altkatholisch	VkVy	Cs
altkirchenslawisch	1yt	Ch
altkleidercontainer	11O	Dq
altkleidersammlung	144	D4
altklug	VkYe	CT
altlast	18w	Ci
altmachen	Vkax	DO
altmetall	1/S	DA
altmodisch	Vkd/	B1
altnordisch	2CS	D3
altnordisch	Vkf0	Bn
altokzitanisch	2GJ	EE
altostratus	2KN	CE
altpapier	2MR	Bt
altpapiercontainer	2N+	Ch
altpapiertonne	2Qf	Bw
altpersisch	2SP	Ba
altphilologie	2Tp	B2
altpreußisch	2Vf	C0
altpreußisch	Vkhb	CW
altrosa	2YT	Bg
altruismus	2Zz	Bt
altruist	2bg	BB
altruistin	2ch	BV
altruistisch	Vkjx	BV
altrömisch	VklG	Bn
altschnee	2d2	Be
altslawisch	Vkmt	Cc
altstadt	2fU	DT
altstoffsammelzentrum	2in	Bd
altsächsisch	VkpJ	DS
alttier	2kE	Cb
alttreptow	zT3	CL
altvorderer	2mf	B3
altwasser	2oW	CU
altweibersommer	2qq	ER
altweltaffe	2u7	EW
altäthiopisch	2zR	Dt
altöl	22+	BX
alufolie	24V	CW
aluleiter	26r	Bg
aluminit	28L	CZ
aluminium	2+k	B6
aluminiumdraht	3Ae	BZ
aluminiumfolie	3B3	DX
aluminiumindustrie	3FO	Cl
aluminiumlegierung	3Hz	CB
aluminiumsulfat	3J0	CO
aluminiumtopf	3MC	BV
aluminiumtor	3NX	B5
alumosilikat	3PQ	Ch
alveolar	3Rx	DM
alveole	3U9	DV
alveolitis sicca	3YS	BZ
alwanisch	3Zr	DE
alwis	3cv	1
alzheimer	3dk	Bn
alzheimerkrankheit	3fL	C7
am arsch der welt	Vksb	EN
am ball bleiben	Vkwo	Bj
am boden zerstört sein	VkyL	DF
am hungertuch nagen	Vk1Q	Bk
am rad drehen	Vk20	C3
am sanktnimmerleinstag	Vk5r	C7
amadeus	3iG	BW
amalfi	3jc	By
amalgam	3lO	BP
amalgamieren	Vk8m	Ca
amalgamierung	3md	E4
amalie	3rV	BL
amalrich	3sg	BY
amanuensis	3t4	BJ
amarant	3vB	Dg
amarantrot	Vk/A	BF
amaretto	3yh	BS
amateur	3zz	DB
amateurfilm	320	Br
amateurfußballer	34f	CD
amateurmannschaft	36i	DX
amaurose	395	B3
amazonas	3/w	Bb
amazone	4BL	BT
amazonit	4Ce	DP
ambassadeur	4Ft	Dx
amber	4Je	5
amberbaum	4KX	CV
ambiente	4Ms	Br
ambigramm	4OX	C5
ambiguität	4RQ	DC
ambition	4US	BX
ambitioniert	VlAF	Bv
ambitiös	VlB0	B6
ambivalent	VlDu	BG
ambivalenz	4Vp	EU
amblygonit	4Z9	CO
amblyopie	4cL	C/
ambo	4fK	Bg
amboss	4gq	Ea
ambra	4lE	B5
ambros	4m9	BI
ambrosia	4oF	Bz
ambrosius	4p4	BZ
ambulant	VlE0	Dc
ambulanz	4rR	BC
ameise	4sT	CP
ameisenbär	4ui	Dd
ameisenhaufen	4x/	Co
ameisenigel	40n	CC
ameisenkönigin	42p	CO
ameisenlöwe	443	CC
ameisenpuppe	465	Bb
ameisenstaat	48U	CR
ameisenstraße	4+l	C5
ameisensäure	5Be	B0
amelanchier	5DS	Cg
amelia	5Fy	BJ
ameliorieren	VlIQ	BX
amen	5G7	DX
amen	VlJn	Da
amendement	5KS	CQ
